Address_Line1,Address_Line2,City,Company,Contact,Country,Full_Time_Employees,Industry,Sector,State,Ticker,Website,Zipcode
909 Third Avenue, ,New York,Interpublic Group,212-704-1200,United States,"54,300",Advertising Agencies,Communication Services,NY,IPG,http://www.interpublic.com,10022
437 Madison Avenue, ,New York,Omnicom Group,212-415-3600,United States,"70,000",Advertising Agencies,Communication Services,NY,OMC,http://www.omnicomgroup.com,10022
6801 Rockledge Drive, ,Bethesda,Lockheed Martin Corp.,301-897-6000,United States,"110,000",Aerospace & Defense,Industrials,MD,LMT,http://www.lockheedmartin.com,20817
The Tower at Erieview,Suite 3000 1301 East 9th Street,Cleveland,TransDigm Group,216-706-2960,United States,"18,300",Aerospace & Defense,Industrials,OH,TDG,http://www.transdigm.com,44114
40 Westminster Street, ,Providence,Textron Inc.,401 421 2800,United States,"35,000",Aerospace & Defense,Industrials,RI,TXT,http://www.textron.com,02903
1025 West NASA Boulevard, ,Melbourne,L3Harris Technologies,321-727-9100,United States,"50,000",Aerospace & Defense,Industrials,FL,LHX,http://www.l3harris.com,32919
100 North Riverside Plaza, ,Chicago,Boeing Company,312-544-2000,United States,"161,100",Aerospace & Defense,Industrials,IL,BA,http://www.boeing.com,60606-1596
201 Isabella Street,Suite 200,Pittsburgh,Howmet Aerospace,412 553 2500,United States,"41,700",Specialty Industrial Machinery,Industrials,PA,HWM,http://www.howmet.com,15212-5872
1049 Camino Dos Rios, ,Thousand Oaks,Teledyne Technologies,805 373 4545,United States,"11,790",Scientific & Technical Instruments,Technology,CA,TDY,http://www.teledyne.com,91360-2362
2980 Fairview Park Drive, ,Falls Church,Northrop Grumman,703 280 2900,United States,"90,000",Aerospace & Defense,Industrials,VA,NOC,http://www.northropgrumman.com,22042
870 Winter Street, ,Waltham,Raytheon Technologies,781-522-3000,United States,"195,000",Aerospace & Defense,Industrials,MA,RTX,http://www.rtx.com,02451
4101 Washington Avenue, ,Newport News,Huntington Ingalls Industries,757-380-2000,United States,"42,000",Aerospace & Defense,Industrials,VA,HII,http://www.huntingtoningalls.com,23607
One John Deere Place, ,Moline,Deere & Co.,309-765-8000,United States,"73,489",Farm & Heavy Construction Machinery,Industrials,IL,DE,http://www.deere.com,61265
77 West Wacker Drive,Suite 4600,Chicago,Archer-Daniels-Midland Co,312 634 8100,United States,"38,100",Farm Products,Consumer Defensive,IL,ADM,http://www.adm.com,60601
1015 Third Avenue, ,Seattle,Expeditors,206 674 3400,United States,"17,937",Integrated Freight & Logistics,Industrials,WA,EXPD,http://www.expeditors.com,98104
"55 Glenlake Parkway, NE", ,Atlanta,United Parcel Service,404 828 6000,United States,"260,280",Integrated Freight & Logistics,Industrials,GA,UPS,http://www.ups.com,30328
942 South Shady Grove Road, ,Memphis,FedEx Corporation,901 818 7500,United States,"324,000",Integrated Freight & Logistics,Industrials,TN,FDX,http://www.fedex.com,38120
14701 Charlson Road, ,Eden Prairie,C. H. Robinson Worldwide,952 937 8500,United States,"15,338",Integrated Freight & Logistics,Industrials,MN,CHRW,http://www.chrobinson.com,55347
233 South Wacker Drive, ,Chicago,United Airlines Holdings,872 825 4000,United States,"87,887",Airlines,Industrials,IL,UAL,http://www.united.com,60606
PO Box 20706, ,Atlanta,Delta Air Lines Inc.,404 715 2600,United States,"91,000",Airlines,Industrials,GA,DAL,http://www.delta.com,30320-6001
19300 International Boulevard, ,Seattle,Alaska Air Group Inc,206 392 5040,United States,"18,112",Airlines,Industrials,WA,ALK,http://www.alaskaair.com,98188
PO Box 36611, ,Dallas,Southwest Airlines,214 792 4000,United States,"57,931",Airlines,Industrials,TX,LUV,http://www.southwest.com,75235-1611
1 Skyview Drive, ,Fort Worth,American Airlines Group,817 963 1234,United States,"110,500",Airlines,Industrials,TX,AAL,http://www.aa.com,76155
100 CenturyLink Drive, ,Monroe,Lumen Technologies,318-388-9000,United States,"40,000",Telecom Services,Communication Services,LA,LUMN,http://www.lumen.com,71203
2 Folsom Street, ,San Francisco,Gap Inc.,415 427 0100,United States,"129,000",Apparel Retail,Consumer Cyclical,CA,GPS,http://www.gapinc.com,94105
5130 Hacienda Drive, ,Dublin,Ross Stores,925 965 4400,United States,"92,500",Apparel Retail,Consumer Cyclical,CA,ROST,http://www.rossstores.com,94568
770 Cochituate Road, ,Framingham,TJX Companies Inc.,508 390 1000,United States,"286,000",Apparel Retail,Consumer Cyclical,MA,TJX,http://www.tjx.com,01701
Three Limited Parkway, ,Columbus,L Brands Inc.,614 415 7000,United States,"25,500",Apparel Retail,Consumer Cyclical,OH,LB,http://www.lb.com,43230
1020 Hull Street, ,Baltimore,Under Armour (Class A),410 454 6428,United States,"7,000",Apparel Manufacturing,Consumer Cyclical,MD,UAA,http://www.underarmour.com,21230
8505 East Orchard Road, ,Greenwood Village,VF Corporation,720 778 4000,United States,"48,000",Apparel Manufacturing,Consumer Cyclical,CO,VFC,http://www.vfc.com,80111
727 Fifth Avenue, ,New York,Tiffany & Co.,212 755 8000,United States,"14,100",Luxury Goods,Consumer Cyclical,NY,TIF,http://www.tiffany.com,10022
1020 Hull Street, ,Baltimore,Under Armour (Class C),410 454 6428,United States,"7,000",Apparel Manufacturing,Consumer Cyclical,MD,UA,http://www.underarmour.com,21230
1000 East Hanes Mill Road, ,Winston-Salem,Hanesbrands Inc,336 519 8080,United States,"63,000",Apparel Manufacturing,Consumer Cyclical,NC,HBI,http://www.hanes.com,27105
200 Madison Avenue, ,New York,PVH Corp.,212 381 3500,United States,"21,500",Apparel Manufacturing,Consumer Cyclical,NY,PVH,http://www.pvh.com,10016
130 Royall Street, ,Canton,Ralph Lauren Corporation,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,RL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,"Tapestry, Inc.",781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TPR,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,"Nike, Inc.",781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,NKE,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Adobe Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ADBE,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Oracle Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ORCL,http://www.dunkinbrands.com,02021
Salesforce Tower,3rd Floor 415 Mission Street,San Francisco,Salesforce.com,415 901 7000,United States,"54,255",Software—Application,Technology,CA,CRM,http://www.salesforce.com,94105
130 Royall Street, ,Canton,Paycom,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,PAYC,http://www.dunkinbrands.com,02021
690 East Middlefield Road, ,Mountain View,Synopsys Inc.,650 584 5000,United States,"13,896",Software—Infrastructure,Technology,CA,SNPS,http://www.synopsys.com,94043
130 Royall Street, ,Canton,Tyler Technologies,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TYL,http://www.dunkinbrands.com,02021
60 East Rio Salado Parkway,Suite 1000,Tempe,NortonLifeLock,650-527-8000,United States,"3,600",Software—Infrastructure,Technology,AZ,NLOK,http://www.nortonLifeLock.com,85281
111 McInnis Parkway, ,San Rafael,Autodesk Inc.,415 507 5000,United States,"10,100",Software—Application,Technology,CA,ADSK,http://www.autodesk.com,94903
2655 Seely Avenue,Building 5,San Jose,Cadence Design Systems,408 943 1234,United States,"8,100",Software—Application,Technology,CA,CDNS,http://www.cadence.com,95134
130 Royall Street, ,Canton,Intuit Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,INTU,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,ANSYS,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ANSS,http://www.dunkinbrands.com,02021
851 West Cypress Creek Road, ,Fort Lauderdale,Citrix Systems,954 267 3000,United States,"8,400",Software—Application,Technology,FL,CTXS,http://www.citrix.com,33309
130 Royall Street, ,Canton,BlackRock,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,BLK,http://www.dunkinbrands.com,02021
Two Peachtree Pointe,"1555 Peachtree Street, NE, Suite 1800",Atlanta,Invesco Ltd.,404-479-1095,United States,"8,717",Asset Management,Financial Services,GA,IVZ,http://www.invesco.com,30309
130 Royall Street, ,Canton,T. Rowe Price Group,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TROW,http://www.dunkinbrands.com,02021
State Street Financial Center,One Lincoln Street,Boston,State Street Corp.,617-786-3000,United States,"38,979",Asset Management,Financial Services,MA,STT,http://www.statestreet.com,02111
130 Royall Street, ,Canton,Ameriprise Financial,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AMP,http://www.dunkinbrands.com,02021
One Franklin Parkway, ,San Mateo,Franklin Resources,650-312-2000,United States,"9,500",Asset Management,Financial Services,CA,BEN,http://www.franklinresources.com,94403
240 Greenwich Street, ,New York,The Bank of New York Mellon,212-495-1784,United States,"48,400",Asset Management,Financial Services,NY,BK,http://www.bnymellon.com,10286
130 Royall Street, ,Canton,Northern Trust Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,NTRS,http://www.dunkinbrands.com,02021
3850 Hamlin Road, ,Auburn Hills,BorgWarner,248 754 9200,United States,"29,000",Auto Parts,Consumer Cyclical,MI,BWA,http://www.borgwarner.com,48326
One American Road, ,Dearborn,Ford Motor Company,313 322 3000,United States,"190,000",Auto Manufacturers,Consumer Cyclical,MI,F,http://www.ford.com,48126
130 Royall Street, ,Canton,General Motors,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,GM,http://www.dunkinbrands.com,02021
2635 East Millbrook Road, ,Raleigh,Advance Auto Parts,540 362 4911,United States,"39,000",Specialty Retail,Consumer Cyclical,NC,AAP,http://www.advanceautoparts.com,27604
50 Northern Avenue, ,Boston,Vertex Pharmaceuticals Inc,617 341 6100,United States,"3,000",Biotechnology,Healthcare,MA,VRTX,http://www.vrtx.com,02210
225 Binney Street, ,Cambridge,Biogen Inc.,617 679 2000,United States,"7,400",Drug Manufacturers—General,Healthcare,MA,BIIB,http://www.biogen.com,02142
333 Lakeside Drive, ,Foster City,Gilead Sciences,650-574-3000,United States,"11,800",Drug Manufacturers—General,Healthcare,CA,GILD,http://www.gilead.com,94404
One Amgen Center Drive, ,Thousand Oaks,Amgen Inc.,805 447 1000,United States,"23,400",Drug Manufacturers—General,Healthcare,CA,AMGN,http://www.amgen.com,91320-1799
777 Old Saw Mill River Road, ,Tarrytown,Regeneron Pharmaceuticals,914 847 7000,United States,"8,142",Biotechnology,Healthcare,NY,REGN,http://www.regeneron.com,10591
1801 Augustine Cut-Off, ,Wilmington,Incyte,302 498 6700,United States,"1,456",Biotechnology,Healthcare,DE,INCY,http://www.incyte.com,19803
121 Seaport Boulevard, ,Boston,Alexion Pharmaceuticals,475 230 2596,United States,"3,082",Biotechnology,Healthcare,MA,ALXN,http://www.alexion.com,02210
1801 California Street,Suite 4600,Denver,Molson Coors Beverage Company,303 927 2337,United States,"17,700",Beverages—Brewers,Consumer Defensive,CO,TAP,http://www.molsoncoors.com,80202
8403 Colesville Road, ,Silver Spring,"Discovery, Inc. (Class C)",240-662-2000,United States,"9,200",Entertainment,Communication Services,MD,DISCK,http://corporate.discovery.com,20910
8403 Colesville Road, ,Silver Spring,"Discovery, Inc. (Class A)",240-662-2000,United States,"9,200",Entertainment,Communication Services,MD,DISCA,http://corporate.discovery.com,20910
130 Royall Street, ,Canton,Johnson Controls International,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,JCI,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Carrier Global,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CARR,http://www.dunkinbrands.com,02021
17450 College Parkway, ,Livonia,Masco Corp.,313 274 7400,United States,"22,000",Building Products & Equipment,Industrials,MI,MAS,http://masco.com,48152
520 Lake Cook Road, ,Deerfield,Fortune Brands Home & Security,847 484 4400,United States,"24,700","Furnishings, Fixtures & Appliances",Consumer Cyclical,IL,FBHS,http://www.fbhs.com,60015
130 Royall Street, ,Canton,Trane Technologies plc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TT,http://www.dunkinbrands.com,02021
11270 West Park Place,Suite 170 PO Box 245008,Milwaukee,A.O. Smith Corp,414 359 4000,United States,"15,100",Specialty Industrial Machinery,Industrials,WI,AOS,http://www.aosmith.com,53224-9508
130 Royall Street, ,Canton,Fastenal Co,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,FAST,http://www.dunkinbrands.com,02021
9601 South Meridian Boulevard, ,Englewood,Dish Network,303-723-1000,United States,"16,000",Entertainment,Communication Services,CO,DISH,http://www.dish.com,80112
400 Atlantic Street, ,Stamford,Charter Communications,203-905-7801,United States,"95,100",Entertainment,Communication Services,CT,CHTR,http://corporate.charter.com,06901
One Comcast Center,1701 JFK Boulevard,Philadelphia,Comcast Corp.,215-286-1700,United States,"190,000",Entertainment,Communication Services,PA,CMCSA,http://corporate.comcast.com,19103-2838
3600 Las Vegas Boulevard South, ,Las Vegas,MGM Resorts International,702-693-7120,United States,"63,000",Resorts & Casinos,Consumer Cyclical,NV,MGM,http://www.mgmresorts.com,89109
3131 Las Vegas Boulevard South, ,Las Vegas,Wynn Resorts Ltd,702-770-7555,United States,"30,200",Resorts & Casinos,Consumer Cyclical,NV,WYNN,http://www.wynnresorts.com,89109
3355 Las Vegas Boulevard South, ,Las Vegas,Las Vegas Sands,702-414-1000,United States,"50,000",Resorts & Casinos,Consumer Cyclical,NV,LVS,http://www.sands.com,89109
2211 H.H. Dow Way, ,Midland,Dow Inc.,989 636 1000,United States,"36,500",Chemicals,Basic Materials,MI,DOW,http://www.dow.com,48674
1133 Innovation Way, ,Sunnyvale,Juniper Networks,408 745 2000,United States,"9,838",Communication Equipment,Technology,CA,JNPR,http://www.juniper.net,94089
801 5th Avenue, ,Seattle,F5 Networks,206-272-5555,United States,"5,786",Software—Infrastructure,Technology,WA,FFIV,http://www.f5.com,98104
500 West Monroe Street,Suite 4400,Chicago,Motorola Solutions Inc.,847 576 5000,United States,"17,000",Communication Equipment,Technology,IL,MSI,http://www.motorolasolutions.com,60661
130 Royall Street, ,Canton,Arista Networks,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ANET,http://www.dunkinbrands.com,02021
170 West Tasman Drive, ,San Jose,Cisco Systems,408 526 4000,United States,"77,500",Communication Equipment,Technology,CA,CSCO,http://www.cisco.com,95134
7601 Penn Avenue South, ,Richfield,Best Buy Co. Inc.,612 291 1000,United States,"125,000",Specialty Retail,Consumer Cyclical,MN,BBY,http://investors.bestbuy.com/investor-relations/overview/default.aspx,55423
2800 Post Oak Boulevard,Suite 2600,Houston,Quanta Services Inc.,713-629-7600,United States,"40,300",Engineering & Construction,Industrials,TX,PWR,http://www.quantaservices.com,77056
1999 Bryan Street,Suite 1200,Dallas,Jacobs Engineering Group,214 583 8500,United States,"55,000",Engineering & Construction,Industrials,TX,J,http://www.jacobs.com,75201
777 - 106th Avenue N.E., ,Bellevue,PACCAR Inc.,425 468 7400,United States,"27,000",Farm & Heavy Construction Machinery,Industrials,WA,PCAR,http://www.paccar.com,98004
30 Isabella Street, ,Pittsburgh,Wabtec Corporation,412 825 1000,United States,"27,500",Railroads,Industrials,PA,WAB,http://www.wabtec.com,15212
510 Lake Cook Road,Suite 100,Deerfield,Caterpillar Inc.,224-551-4000,United States,"102,300",Farm & Heavy Construction Machinery,Industrials,IL,CAT,http://www.caterpillar.com,60015
130 Royall Street, ,Canton,Vulcan Materials,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,VMC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Martin Marietta Materials,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MLM,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Garmin Ltd.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,GRMN,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,American Express Co,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AXP,http://www.dunkinbrands.com,02021
2500 Lake Cook Road, ,Riverwoods,Discover Financial Services,224-405-0900,United States,"17,200",Credit Services,Financial Services,IL,DFS,http://www.discover.com,60015
1680 Capital One Drive, ,McLean,Capital One Financial,703-720-1000,United States,"52,500",Credit Services,Financial Services,VA,COF,http://www.capitalone.com,22102
130 Royall Street, ,Canton,Synchrony Financial,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,SYF,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Freeport-McMoRan Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,FCX,http://www.dunkinbrands.com,02021
2000 Purchase Street, ,Purchase,Mastercard Inc.,914-249-2000,United States,"18,600",Credit Services,Financial Services,NY,MA,http://www.mastercard.com,10577
663 West Highway 60,PO Box 807,Monett,Jack Henry & Associates,417-235-6652,United States,"6,717",Information Technology Services,Technology,MO,JKHY,http://www.jackhenry.com,65708
3280 Peachtree Road,Suite 2400,Atlanta,FleetCor Technologies Inc,770-449-0479,United States,"8,700",Information Technology Services,Technology,GA,FLT,http://www.fleetcor.com,30305
911 Panorama Trail South, ,Rochester,Paychex Inc.,585-385-6666,United States,"15,600",Staffing & Employment Services,Industrials,NY,PAYX,http://www.paychex.com,14625-2396
3550 Lenox Road, ,Atlanta,Global Payments Inc.,770-829-8000,United States,"24,000",Specialty Business Services,Industrials,GA,GPN,http://www.globalpaymentsinc.com,30326
601 Riverside Avenue, ,Jacksonville,Fidelity National Information Services,904-438-6000,United States,"55,000",Information Technology Services,Technology,FL,FIS,http://www.fisglobal.com,32204
130 Royall Street, ,Canton,Visa Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,V,http://www.dunkinbrands.com,02021
7001 East Belleview Avenue, ,Denver,Western Union Co,720-332-1000,United States,"11,500",Credit Services,Financial Services,CO,WU,http://www.westernunion.com,80237
5 Dakota Drive,Suite 300,Lake Success,Broadridge Financial Solutions,516-472-5400,United States,"12,000",Information Technology Services,Technology,NY,BR,http://www.broadridge.com,11042
2211 North First Street, ,San Jose,PayPal,408-967-1000,United States,"23,200",Credit Services,Financial Services,CA,PYPL,http://www.paypal.com,95131
255 Fiserv Drive, ,Brookfield,Fiserv Inc,262-879-5000,United States,"44,000",Information Technology Services,Technology,WI,FISV,http://www.fiserv.com,53045
Building 100,207 High Point Drive,Victor,Constellation Brands,585 678 7100,United States,"9,000",Beverages—Wineries & Distilleries,Consumer Defensive,NY,STZ,http://www.cbrands.com,14564
130 Royall Street, ,Canton,Brown-Forman Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,BF.B,http://www.dunkinbrands.com,02021
500 West Madison Street,Suite 2800,Chicago,LKQ Corporation,312 621 1950,United States,"51,000",Auto Parts,Consumer Cyclical,IL,LKQ,http://www.lkqcorp.com,60661
130 Royall Street, ,Canton,Comerica Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CMA,http://www.dunkinbrands.com,02021
800 Nicollet Mall, ,Minneapolis,U.S. Bancorp,651-466-3000,United States,"70,000",Banks—Regional,Financial Services,MN,USB,http://www.usbank.com,55402
Bank of America Corporate Center,100 North Tryon Street,Charlotte,Bank of America Corp,704-386-5681,United States,"211,225",Banks—Diversified,Financial Services,NC,BAC,http://www.bankofamerica.com,28255
420 Montgomery Street, ,San Francisco,Wells Fargo,866-249-3302,United States,"274,900",Banks—Diversified,Financial Services,CA,WFC,http://www.wellsfargo.com,94104
130 Royall Street, ,Canton,Citigroup Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,C,http://www.dunkinbrands.com,02021
