Address_Line1,Address_Line2,City,Company,Contact,Country,Full_Time_Employees,Industry,Sector,State,Ticker,Website,Zipcode
383 Madison Avenue, ,New York,JPMorgan Chase & Co.,212-270-6000,United States,"256,358",Banks—Diversified,Financial Services,NY,JPM,http://www.jpmorganchase.com,10179
200 South Wilcox Drive, ,Kingsport,Eastman Chemical,423 229 2000,United States,"14,500",Chemicals,Basic Materials,TN,EMN,http://www.eastman.com,37662
14185 Dallas Parkway,Suite 300,Dallas,Copart Inc,972 391 5000,United States,"7,600",Specialty Business Services,Industrials,TX,CPRT,http://www.copart.com,75254
6800 Cintas Boulevard,PO Box 625737,Cincinnati,Cintas Corporation,513 459 1200,United States,"40,000",Specialty Business Services,Industrials,OH,CTAS,http://www.cintas.com,45262
130 Royall Street, ,Canton,Walgreens Boots Alliance,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WBA,http://www.dunkinbrands.com,02021
80 Park Plaza, ,Newark,Public Service Enterprise Group (PSEG),973-430-7000,United States,"12,992",Utilities—Diversified,Utilities,NJ,PEG,http://www.pseg.com,07102
"30 Ivan Allen Jr. Boulevard, N.W.", ,Atlanta,Southern Company,404-506-5000,United States,"27,943",Utilities—Regulated Electric,Utilities,GA,SO,http://www.southerncompany.com,30308
76 South Main Street, ,Akron,FirstEnergy Corp,800-736-3402,United States,"12,000",Utilities—Diversified,Utilities,OH,FE,http://www.firstenergycorp.com,44308
1200 Main Street, ,Kansas City,Evergy,816-556-2200,United States,"4,617",Utilities—Regulated Electric,Utilities,MO,EVRG,http://www.evergyinc.com,64105
639 Loyola Avenue, ,New Orleans,Entergy Corp.,504-576-4000,United States,"13,600",Utilities—Diversified,Utilities,LA,ETR,http://www.entergy.com,70113
2244 Walnut Grove Avenue,PO Box 976,Rosemead,Edison Int'l,626-302-2222,United States,"12,937",Utilities—Regulated Electric,Utilities,CA,EIX,http://www.edison.com,91770
550 South Tryon Street, ,Charlotte,Duke Energy,704-382-3853,United States,"29,000",Utilities—Regulated Electric,Utilities,NC,DUK,http://www.duke-energy.com,28202-1803
120 Tredegar Street, ,Richmond,Dominion Energy,804-819-2000,United States,"19,100",Utilities—Diversified,Utilities,VA,D,http://www.dominionenergy.com,23219
130 Royall Street, ,Canton,PPL Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,PPL,http://www.dunkinbrands.com,02021
1 Riverside Plaza, ,Columbus,American Electric Power,614-716-1000,United States,"17,408",Utilities—Regulated Electric,Utilities,OH,AEP,http://www.aep.com,43215-2373
130 Royall Street, ,Canton,Consolidated Edison,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ED,http://www.dunkinbrands.com,02021
231 West Michigan Street, ,Milwaukee,WEC Energy Group,414-221-2345,United States,"7,500",Utilities—Regulated Electric,Utilities,WI,WEC,http://www.wecenergygroup.com,53203
130 Royall Street, ,Canton,Alliant Energy Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,LNT,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Emerson Electric Company,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,EMR,http://www.dunkinbrands.com,02021
1100 Cassatt Road, ,Berwyn,AMETEK Inc.,610 647 2121,United States,"18,100",Specialty Industrial Machinery,Industrials,PA,AME,http://www.ametek.com,19312-1177
1201 South 2nd Street, ,Milwaukee,Rockwell Automation Inc.,414 382 2000,United States,"23,000",Specialty Industrial Machinery,Industrials,WI,ROK,http://www.rockwellautomation.com,53204
130 Royall Street, ,Canton,Amphenol Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,APH,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Corning Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,GLW,http://www.dunkinbrands.com,02021
5420 Wade Park Boulevard,Suite 206,Raleigh,Vontier,984 247 8308,United States,"8,400",Scientific & Technical Instruments,Technology,NC,VNT,http://www.vontier.com,27607
3 Overlook Point, ,Lincolnshire,Zebra Technologies,847 634 6700,United States,"8,200",Communication Equipment,Technology,IL,ZBRA,http://www.zebra.com,60069
130 Royall Street, ,Canton,FLIR Systems,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,FLIR,http://www.dunkinbrands.com,02021
1400 Fountaingrove Parkway, ,Santa Rosa,Keysight Technologies,800 829 4444,United States,"13,800",Scientific & Technical Instruments,Technology,CA,KEYS,http://www.keysight.com,95403-1738
50 Old Webster Road, ,Oxford,IPG Photonics Corp.,508 373 1100,United States,"5,960",Semiconductor Equipment & Materials,Technology,MA,IPGP,http://www.ipgphotonics.com,01540
130 Royall Street, ,Canton,TE Connectivity Ltd.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TEL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Republic Services Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,RSG,http://www.dunkinbrands.com,02021
"2170 Piedmont Road, NE", ,Atlanta,Rollins Inc.,404 888 2000,United States,"14,952",Personal Services,Consumer Cyclical,GA,ROL,http://www.rollins.com,30324
1001 Fannin Street,Suite 4000,Houston,Waste Management Inc.,713-512-6200,United States,"44,900",Waste Management,Industrials,TX,WM,http://www.wm.com,77002
130 Royall Street, ,Canton,The Mosaic Company,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MOS,http://www.dunkinbrands.com,02021
2929 Walnut Street, ,Philadelphia,FMC Corporation,215-299-6000,United States,"6,400",Agricultural Inputs,Basic Materials,PA,FMC,http://www.fmc.com,19104
4 Parkway North,Suite 400,Deerfield,CF Industries Holdings Inc,847 405 2400,United States,"3,000",Agricultural Inputs,Basic Materials,IL,CF,http://www.cfindustries.com,60015
974 Centre Road, ,Wilmington,Corteva,302 774 1000,United States,"21,000",Agricultural Inputs,Basic Materials,DE,CTVA,http://www.corteva.com,19805
130 Royall Street, ,Canton,Cboe Global Markets,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CBOE,http://www.dunkinbrands.com,02021
55 Hudson Yards,Floor 15,New York,MarketAxess,212-813-6000,United States,561,Capital Markets,Financial Services,NY,MKTX,http://www.marketaxess.com,10001
130 Royall Street, ,Canton,MSCI Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MSCI,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,"Nasdaq, Inc.",781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,NDAQ,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Moody's Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MCO,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Intercontinental Exchange,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ICE,http://www.dunkinbrands.com,02021
20 South Wacker Drive, ,Chicago,CME Group Inc.,312-930-1000,United States,"4,360",Financial Data & Stock Exchanges,Financial Services,IL,CME,http://www.cmegroup.com,60606
55 Water Street, ,New York,"S&P Global, Inc.",212-438-1000,United States,"22,500",Financial Data & Stock Exchanges,Financial Services,NY,SPGI,http://www.spglobal.com,10041
130 Royall Street, ,Canton,Sysco Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,SYY,http://www.dunkinbrands.com,02021
1014 Vine Street, ,Cincinnati,Kroger Co.,513 762 4000,United States,"500,000",Grocery Stores,Consumer Defensive,OH,KR,http://www.thekrogerco.com,45202
Three Lincoln Centre,Suite 1800 5430 LBJ Freeway,Dallas,Atmos Energy,972-934-9227,United States,"4,776",Utilities—Regulated Gas,Utilities,TX,ATO,http://www.atmosenergy.com,75240
100 Mission Ridge, ,Goodlettsville,Dollar General,615 855 4000,United States,"143,000",Discount Stores,Consumer Defensive,TN,DG,http://www.dollargeneral.com,37072
500 Volvo Parkway, ,Chesapeake,Dollar Tree,757 321 5000,United States,"56,900",Discount Stores,Consumer Defensive,VA,DLTR,http://www.dollartree.com,23320
130 Royall Street, ,Canton,Target Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TGT,http://www.dunkinbrands.com,02021
6363 South Fiddlerâs Green Circle,Suite 800,Greenwood Village,Newmont Corporation,303-863-7414,United States,"16,600",Gold,Basic Materials,CO,NEM,http://www.newmont.com,80111
6555 State Highway 161, ,Irving,McKesson Corp.,972 446 4800,United States,"60,000",Medical Distribution,Healthcare,TX,MCK,http://www.mckesson.com,75039
130 Royall Street, ,Canton,AmerisourceBergen Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ABC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Waters Corporation,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WAT,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Cardinal Health Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CAH,http://www.dunkinbrands.com,02021
430 East 29th Street,14th Floor,New York,Bristol-Myers Squibb,212 546 4000,United States,"30,000",Drug Manufacturers—General,Healthcare,NY,BMY,http://www.bms.com,10016
130 Royall Street, ,Canton,Henry Schein,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,HSIC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Zimmer Biomet,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ZBH,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Abbott Laboratories,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ABT,http://www.dunkinbrands.com,02021
250 Campus Drive, ,Marlborough,Hologic,508 263 2900,United States,"6,478",Medical Instruments & Supplies,Healthcare,MA,HOLX,http://www.hologic.com,01752
1020 Kifer Road, ,Sunnyvale,Intuitive Surgical Inc.,408 523 2100,United States,"7,326",Medical Instruments & Supplies,Healthcare,CA,ISRG,http://www.intuitive.com,94086
130 Royall Street, ,Canton,Agilent Technologies Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,A,http://www.dunkinbrands.com,02021
3100 Hansen Way, ,Palo Alto,Varian Medical Systems,650 493 4000,United States,"10,000",Medical Instruments & Supplies,Healthcare,CA,VAR,http://www.varian.com,94304
6340 Sequence Drive, ,San Diego,DexCom,858 200 0200,United States,"3,900",Diagnostics & Research,Healthcare,CA,DXCM,http://www.dexcom.com,92121
130 Royall Street, ,Canton,ResMed,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,RMD,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,IDEXX Laboratories,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,IDXX,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,ABIOMED Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ABMD,http://www.dunkinbrands.com,02021
940 Winter Street, ,Waltham,PerkinElmer,781 663 6900,United States,"13,000",Diagnostics & Research,Healthcare,MA,PKI,http://www.perkinelmer.com,02451
130 Royall Street, ,Canton,Danaher Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,DHR,http://www.dunkinbrands.com,02021
300 Boston Scientific Way, ,Marlborough,Boston Scientific,508-683-4000,United States,"36,000",Medical Devices,Healthcare,MA,BSX,http://www.bostonscientific.com,01752-1234
130 Royall Street, ,Canton,Teleflex,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TFX,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Medtronic plc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MDT,http://www.dunkinbrands.com,02021
One Edwards Way, ,Irvine,Edwards Lifesciences,949 250 2500,United States,"13,900",Medical Devices,Healthcare,CA,EW,http://www.edwards.com,92614
One Baxter Parkway, ,Deerfield,Baxter International Inc.,224 948 2000,United States,"50,000",Medical Instruments & Supplies,Healthcare,IL,BAX,http://www.baxter.com,60015
2825 Airview Boulevard, ,Kalamazoo,Stryker Corp.,269 385 2600,United States,"40,000",Medical Devices,Healthcare,MI,SYK,http://www.stryker.com,49002
130 Royall Street, ,Canton,STERIS plc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,STE,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Becton Dickinson,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,BDX,http://www.dunkinbrands.com,02021
2000 16th Street, ,Denver,DaVita Inc.,720 631 2100,United States,"65,000",Medical Care Facilities,Healthcare,CO,DVA,http://www.davita.com,80202
One Park Plaza, ,Nashville,HCA Healthcare,615 344 9551,United States,"210,000",Medical Care Facilities,Healthcare,TN,HCA,http://www.hcahealthcare.com,37203
Universal Corporate Center,367 South Gulph Road PO Box 61558,King Of Prussia,Universal Health Services,610-768-3300,United States,"90,000",Medical Care Facilities,Healthcare,PA,UHS,http://www.uhsinc.com,19406
4500 Dorr Street, ,Toledo,Welltower Inc.,419-247-2800,United States,443,REIT—Healthcare Facilities,Real Estate,OH,WELL,http://www.welltower.com,43615
353 North Clark Street,Suite 3300,Chicago,Ventas Inc,877-483-6827,United States,516,REIT—Healthcare Facilities,Real Estate,IL,VTR,http://www.ventasreit.com,60654
1920 Main Street,Suite 1200,Irvine,Healthpeak Properties,949-407-0700,United States,204,REIT—Healthcare Facilities,Real Estate,CA,PEAK,http://www.healthpeak.com,92614
130 Royall Street, ,Canton,Laboratory Corp. of America Holding,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,LH,http://www.dunkinbrands.com,02021
One CVS Drive, ,Woonsocket,CVS Health,401-765-1500,United States,"290,000",Healthcare Plans,Healthcare,RI,CVS,http://www.cvshealth.com,02895
500 Plaza Drive, ,Secaucus,Quest Diagnostics,973 520 2700,United States,"47,000",Diagnostics & Research,Healthcare,NJ,DGX,http://www.questdiagnostics.com,07094
130 Royall Street, ,Canton,West Pharmaceutical Services,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WST,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,The Cooper Companies,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,COO,http://www.dunkinbrands.com,02021
2820 Orchard Parkway, ,San Jose,Align Technology,408 470 1000,United States,"14,530",Medical Devices,Healthcare,CA,ALGN,http://www.aligntech.com,95134
130 Royall Street, ,Canton,Dentsply Sirona,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,XRAY,http://www.dunkinbrands.com,02021
2800 Rockcreek Parkway, ,North Kansas City,Cerner,816-221-1024,United States,"27,400",Health Information Services,Healthcare,MO,CERN,http://www.cerner.com,64117-2551
No. 1 Leggett Road, ,Carthage,Leggett & Platt,417 358 8131,United States,"22,000","Furnishings, Fixtures & Appliances",Consumer Cyclical,MO,LEG,http://www.leggett.com,64836
160 South Industrial Boulevard, ,Calhoun,Mohawk Industries,706 629 7721,United States,"41,800","Furnishings, Fixtures & Appliances",Consumer Cyclical,GA,MHK,http://www.mohawkind.com,30701
1000 Loweâs Boulevard, ,Mooresville,Lowe's Cos.,704 758 1000,United States,"300,000",Home Improvement Retail,Consumer Cyclical,NC,LOW,http://www.lowes.com,28117
2455 Paces Ferry Road, ,Atlanta,Home Depot,770-433-8211,United States,"400,000",Home Improvement Retail,Consumer Cyclical,GA,HD,http://www.homedepot.com,30339
700 Northwest 107th Avenue, ,Miami,Lennar Corp.,305-559-4000,United States,"10,106",Residential Construction,Consumer Cyclical,FL,LEN,http://www.lennar.com,33172
130 Royall Street, ,Canton,PulteGroup,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,PHM,http://www.dunkinbrands.com,02021
Plaza America Tower I,Suite 500 11700 Plaza America Drive,Reston,"NVR, Inc.",703-956-4000,United States,"5,700",Residential Construction,Consumer Cyclical,VA,NVR,http://www.nvrinc.com,20190
1341 Horton Circle, ,Arlington,D. R. Horton,817-390-8200,United States,"8,916",Residential Construction,Consumer Cyclical,TX,DHI,http://www.drhorton.com,76011
4747 Bethesda Avenue,Suite 1300,Bethesda,Host Hotels & Resorts,240-744-1000,United States,175,REIT—Hotel & Motel,Real Estate,MD,HST,http://www.hosthotels.com,20817
130 Royall Street, ,Canton,Carnival Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CCL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Marriott Int'l.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MAR,http://www.dunkinbrands.com,02021
7665 Corporate Center Drive, ,Miami,Norwegian Cruise Line Holdings,305 436 4000,United States,"36,000",Travel Services,Consumer Cyclical,FL,NCLH,http://www.nclhltdinvestor.com,33126
130 Royall Street, ,Canton,Royal Caribbean Group,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,RCL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Hilton Worldwide Holdings Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,HLT,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Whirlpool Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WHR,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Kimberly-Clark,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,KMB,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,The Clorox Company,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CLX,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Colgate-Palmolive,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Church & Dwight,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CHD,http://www.dunkinbrands.com,02021
6655 Peachtree Dunwoody Road, ,Atlanta,Newell Brands,770 418 7000,United States,"30,000",Household & Personal Products,Consumer Defensive,GA,NWL,http://www.newellbrands.com,30328
2884 Sand Hill Road, ,Menlo Park,Robert Half International,650 234 6000,United States,"16,000",Staffing & Employment Services,Industrials,CA,RHI,http://www.roberthalf.com,94025
130 Royall Street, ,Canton,Walmart,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WMT,http://www.dunkinbrands.com,02021
999 Lake Drive, ,Issaquah,Costco Wholesale Corp.,425 313 8100,United States,"156,000",Discount Stores,Consumer Defensive,WA,COST,http://www.costco.com,98027
130 Royall Street, ,Canton,DXC Technology,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,DXC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Accenture plc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ACN,http://www.dunkinbrands.com,02021
Glenpointe Centre West,500 Frank West Burr Boulevard,Teaneck,Cognizant Technology Solutions,201-801-0233,United States,"281,200",Information Technology Services,Technology,NJ,CTSH,http://www.cognizant.com,07666
56 Top Gallant Road,PO Box 10212,Stamford,Gartner Inc,203-316-1111,United States,"16,724",Information Technology Services,Technology,CT,IT,http://www.gartner.com,06902
130 Royall Street, ,Canton,Leidos Holdings,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,LDOS,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,International Business Machines,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,IBM,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,NRG Energy,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,NRG,http://www.dunkinbrands.com,02021
4300 Wilson Boulevard,11th Floor,Arlington,AES Corp,703-522-1315,United States,"8,000",Utilities—Diversified,Utilities,VA,AES,http://www.aes.com,22203
6901 Professional Parkway East,Suite 200,Sarasota,Roper Technologies,941 556 2601,United States,"16,460",Specialty Industrial Machinery,Industrials,FL,ROP,http://www.ropertech.com,34240
3M Center, ,St. Paul,3M Company,651-733-1110,United States,"96,000",Specialty Industrial Machinery,Industrials,MN,MMM,http://www.3m.com,55144-1000
5 Necco Street, ,Boston,General Electric,617-443-3000,United States,"205,000",Specialty Industrial Machinery,Industrials,MA,GE,http://www.ge.com,02210
130 Royall Street, ,Canton,Honeywell Int'l Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,HON,http://www.dunkinbrands.com,02021
