Address_Line1,Address_Line2,City,Company,Contact,Country,Full_Time_Employees,Industry,Sector,State,Ticker,Website,Zipcode
130 Royall Street, ,Canton,Air Products & Chemicals Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,APD,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Otis Worldwide,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,OTIS,http://www.dunkinbrands.com,02021
6920 Seaway Boulevard, ,Everett,Fortive Corp,425 446 5000,United States,"25,000",Scientific & Technical Instruments,Technology,WA,FTV,http://www.fortive.com,98203
130 Royall Street, ,Canton,Flowserve Corporation,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,FLS,http://www.dunkinbrands.com,02021
1000 Stanley Drive, ,New Britain,Stanley Black & Decker,860-225-5111,United States,"59,438",Tools & Accessories,Industrials,CT,SWK,http://www.stanleyblackanddecker.com,06053
2801 80th Street, ,Kenosha,Snap-on,262 656 5200,United States,"12,800",Tools & Accessories,Industrials,WI,SNA,http://www.snapon.com,53143
100 Grainger Parkway, ,Lake Forest,Grainger (W.W.) Inc.,847 535 1000,United States,"23,800",Industrial Distribution,Industrials,IL,GWW,http://www.grainger.com,60045-5201
6035 Parkland Boulevard, ,Cleveland,Parker-Hannifin,216 896 3000,United States,"50,520",Specialty Industrial Machinery,Industrials,OH,PH,http://www.parker.com,44124-4141
3005 Highland Parkway, ,Downers Grove,Dover Corporation,630-541-1540,United States,"24,000",Specialty Industrial Machinery,Industrials,IL,DOV,http://www.dovercorporation.com,60515
155 Harlem Avenue, ,Glenview,Illinois Tool Works,847 724 7500,United States,"45,000",Specialty Industrial Machinery,Industrials,IL,ITW,http://www.itw.com,60025-4075
130 Royall Street, ,Canton,Pentair plc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,PNR,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Ingersoll Rand,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,IR,http://www.dunkinbrands.com,02021
1 International Drive, ,Rye Brook,Xylem Inc.,914 323 5700,United States,"16,000",Specialty Industrial Machinery,Industrials,NY,XYL,http://www.xylem.com,10573
500 Jackson Street,Box 3005,Columbus,Cummins Inc.,812 377 5000,United States,"61,600",Specialty Industrial Machinery,Industrials,IN,CMI,http://www.cumminseurope.com/,47202-3005
1925 West Field Court,Suite 200,Lake Forest,IDEX Corporation,847 498 7070,United States,"7,000",Specialty Industrial Machinery,Industrials,IL,IEX,http://www.idexcorp.com,60045-4824
8711 River Crossing Boulevard, ,Indianapolis,Duke Realty Corp,317-808-6000,United States,400,REIT—Industrial,Real Estate,IN,DRE,http://www.dukerealty.com,46240
Pier 1,Bay 1,San Francisco,Prologis,415-394-9000,United States,"1,712",REIT—Industrial,Real Estate,CA,PLD,http://www.prologis.com,94111
130 Royall Street, ,Canton,Marsh & McLennan,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MMC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Arthur J. Gallagher & Co.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AJG,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Willis Towers Watson,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WLTW,http://www.dunkinbrands.com,02021
1185 Avenue of the Americas,40th Floor,New York,Hess Corporation,212 997 8500,United States,"1,775",Oil & Gas E&P,Energy,NY,HES,http://www.hess.com,10036
6001 Bollinger Canyon Road, ,San Ramon,Chevron Corp.,925 842 1000,United States,"48,200",Oil & Gas Integrated,Energy,CA,CVX,http://www.chevron.com,94583-2324
5959 Las Colinas Boulevard, ,Irving,Exxon Mobil Corp.,972-940-6000,United States,"74,900",Oil & Gas Integrated,Energy,TX,XOM,http://corporate.exxonmobil.com,75039-2298
130 Royall Street, ,Canton,Verizon Communications,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,VZ,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,AT&T Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,T,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Take-Two Interactive,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TTWO,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Electronic Arts,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,EA,http://www.dunkinbrands.com,02021
3100 Ocean Park Boulevard, ,Santa Monica,Activision Blizzard,310 255 2000,United States,"9,080",Electronic Gaming & Multimedia,Communication Services,CA,ATVI,http://www.activisionblizzard.com,90405
1600 Amphitheatre Parkway, ,Mountain View,Alphabet Inc. (Class C),650-253-0000,United States,"127,498",Internet Content & Information,Communication Services,CA,GOOG,http://www.abc.xyz,94043
1355 Market Street,Suite 900,San Francisco,"Twitter, Inc.",415-222-9670,United States,"5,200",Internet Content & Information,Communication Services,CA,TWTR,http://www.twitter.com,94103
1601 Willow Road, ,Menlo Park,"Facebook, Inc.",650-543-4800,United States,"52,534",Internet Content & Information,Communication Services,CA,FB,http://investor.fb.com,94025
1600 Amphitheatre Parkway, ,Mountain View,Alphabet Inc. (Class A),650-253-0000,United States,"127,498",Internet Content & Information,Communication Services,CA,GOOGL,http://www.abc.xyz,94043
800 Connecticut Avenue, ,Norwalk,Booking Holdings Inc,203-299-8000,United States,"25,000",Travel Services,Consumer Cyclical,CT,BKNG,http://www.bookingholdings.com,06854
117 Adams Street, ,Brooklyn,Etsy,718 880 3660,United States,"1,292",Internet Retail,Consumer Cyclical,NY,ETSY,http://www.etsy.com,11201
410 Terry Avenue North, ,Seattle,Amazon.com Inc.,206-266-1000,United States,"798,000",Internet Retail,Consumer Cyclical,WA,AMZN,http://www.amazon.com,98109-5210
1111 Expedia Group Way West, ,Seattle,Expedia Group,206-481-7200,United States,"25,400",Travel Services,Consumer Cyclical,WA,EXPE,http://www.expediagroup.com,98119
2025 Hamilton Avenue, ,San Jose,eBay Inc.,408-376-7008,United States,"13,300",Internet Retail,Consumer Cyclical,CA,EBAY,http://www.ebayinc.com,95125
130 Royall Street, ,Canton,Automatic Data Processing,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ADP,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Verisign Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,VRSN,http://www.dunkinbrands.com,02021
145 Broadway, ,Cambridge,Akamai Technologies Inc,617-444-3000,United States,"7,951",Software—Infrastructure,Technology,MA,AKAM,http://www.akamai.com,02142
130 Royall Street, ,Canton,Goldman Sachs Group,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,GS,http://www.dunkinbrands.com,02021
211 Main Street, ,San Francisco,Charles Schwab Corporation,415-667-7000,United States,"22,100",Capital Markets,Financial Services,CA,SCHW,http://www.schwab.com,94105
880 Carillon Parkway, ,St. Petersburg,Raymond James Financial Inc.,727-567-1000,United States,"14,200",Capital Markets,Financial Services,FL,RJF,http://www.raymondjames.com,33716
1585 Broadway, ,New York,Morgan Stanley,212-761-4000,United States,"63,051",Capital Markets,Financial Services,NY,MS,http://www.morganstanley.com,10036
109 Northpark Boulevard, ,Covington,Pool Corporation,985 892 5521,United States,"4,500",Leisure,Consumer Cyclical,LA,POOL,http://www.poolcorp.com,70433-5001
1027 Newport Avenue,PO Box 1059,Pawtucket,Hasbro Inc.,401 431 8697,United States,"5,600",Leisure,Consumer Cyclical,RI,HAS,http://www.hasbro.com,02861-1059
1 Fountain Square, ,Chattanooga,Unum Group,423-294-1011,United States,"10,300",Insurance—Life,Financial Services,TN,UNM,http://www.unum.com,37402
130 Royall Street, ,Canton,MetLife Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MET,http://www.dunkinbrands.com,02021
711 High Street, ,Des Moines,Principal Financial Group,515-247-5111,United States,"17,601",Insurance—Diversified,Financial Services,IA,PFG,http://www.principal.com,50392
130 Royall Street, ,Canton,Prudential Financial,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,PRU,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,AFLAC Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AFL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Globe Life Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,GL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Bio-Rad Laboratories,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,BIO,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Mettler Toledo,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MTD,http://www.dunkinbrands.com,02021
168 Third Avenue, ,Waltham,Thermo Fisher Scientific,781 622 1000,United States,"75,000",Diagnostics & Research,Healthcare,MA,TMO,http://www.thermofisher.com,02451
130 Royall Street, ,Canton,IQVIA Holdings Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,IQV,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Illumina Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ILMN,http://www.dunkinbrands.com,02021
Centene Plaza,7700 Forsyth Boulevard,St. Louis,Centene Corporation,314-725-4477,United States,"56,600",Healthcare Plans,Healthcare,MO,CNC,http://www.centene.com,63105
Humana Building,500 West Main Street,Louisville,Humana Inc.,502-580-1000,United States,"46,000",Healthcare Plans,Healthcare,KY,HUM,http://www.humana.com,40202
UnitedHealth Group Center,9900 Bren Road East,Minnetonka,UnitedHealth Group Inc.,952-936-1300,United States,"325,000",Healthcare Plans,Healthcare,MN,UNH,http://www.unitedhealthgroup.com,55343
900 Cottage Grove Road, ,Bloomfield,CIGNA Corp.,860-226-6000,United States,"73,700",Healthcare Plans,Healthcare,CT,CI,http://www.cigna.com,06002
130 Royall Street, ,Canton,Anthem,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ANTM,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Ball Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,BLL,http://www.dunkinbrands.com,02021
100 Winchester Circle, ,Los Gatos,Netflix Inc.,408-540-3700,United States,"8,600",Entertainment,Communication Services,CA,NFLX,http://www.netflix.com,95032
130 Royall Street, ,Canton,The Walt Disney Company,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,DIS,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Fox Corporation (Class A),781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,FOXA,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,ViacomCBS,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,VIAC,http://www.dunkinbrands.com,02021
1211 Avenue of the Americas, ,New York,Fox Corporation (Class B),212-852-7000,United States,"9,000",Broadcasting,Communication Services,NY,FOX,http://www.foxcorporation.com,10036
130 Royall Street, ,Canton,Live Nation Entertainment,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,LYV,http://www.dunkinbrands.com,02021
3555 Farnam Street, ,Omaha,Berkshire Hathaway,402-346-1400,United States,"391,500",Insurance—Diversified,Financial Services,NE,BRK.B,http://www.berkshirehathaway.com,68131
488 8th Avenue, ,San Diego,Sempra Energy,619-696-2000,United States,"18,000",Utilities—Diversified,Utilities,CA,SRE,http://www.sempra.com,92101
1111 Louisiana Street, ,Houston,CenterPoint Energy,713-207-1111,United States,"14,262",Utilities—Regulated Gas,Utilities,TX,CNP,http://www.centerpointenergy.com,77002
700 Universe Boulevard, ,Juno Beach,NextEra Energy,561-694-4000,United States,"14,800",Utilities—Regulated Electric,Utilities,FL,NEE,http://www.nexteraenergy.com,33408
130 Royall Street, ,Canton,NiSource Inc.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,NI,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Xcel Energy Inc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,XEL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Pinnacle West Capital,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,PNW,http://www.dunkinbrands.com,02021
10 South Dearborn Street,48th Floor PO Box 805379,Chicago,Exelon Corp.,800-483-3220,United States,"32,713",Utilities—Diversified,Utilities,IL,EXC,http://www.exeloncorp.com,60680
130 Royall Street, ,Canton,CMS Energy,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CMS,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,DTE Energy Co.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,DTE,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Eversource Energy,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,ES,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Ameren Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AEE,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Assurant,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AIZ,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Loews Corp.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,L,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Lincoln National,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,LNC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Vornado Realty Trust,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,VNO,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Boston Properties,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,BXP,http://www.dunkinbrands.com,02021
420 Lexington Avenue, ,New York,SL Green Realty,212-594-2700,United States,"1,033",REIT—Office,Real Estate,NY,SLG,http://www.slgreen.com,10170
26 North Euclid Avenue, ,Pasadena,Alexandria Real Estate Equities,626-578-0777,United States,439,REIT—Office,Real Estate,CA,ARE,http://www.are.com,91101
130 Royall Street, ,Canton,Halliburton Co.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,HAL,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Schlumberger Ltd.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,SLB,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,TechnipFMC,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,FTI,http://www.dunkinbrands.com,02021
17021 Aldine Westfield Road, ,Houston,Baker Hughes Co,713 439 8600,United States,"58,000",Oil & Gas Equipment & Services,Energy,TX,BKR,http://www.bakerhughes.com,77073-5101
7909 Parkwood Circle Drive, ,Houston,National Oilwell Varco Inc.,713 346 7500,United States,"33,810",Oil & Gas Equipment & Services,Energy,TX,NOV,http://www.nov.com,77036-6565
130 Royall Street, ,Canton,ConocoPhillips,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,COP,http://www.dunkinbrands.com,02021
500 West Texas Avenue,Suite 1200,Midland,Diamondback Energy,432 221 7400,United States,712,Oil & Gas E&P,Energy,TX,FANG,http://www.diamondbackenergy.com,79701
130 Royall Street, ,Canton,Devon Energy,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,DVN,http://www.dunkinbrands.com,02021
1111 Bagby Street,Sky Lobby 2,Houston,EOG Resources,713 651 7000,United States,"2,900",Oil & Gas E&P,Energy,TX,EOG,http://www.eogresources.com,77002
5555 San Felipe Street, ,Houston,Marathon Oil Corp.,713 629 6600,United States,"2,000",Oil & Gas E&P,Energy,TX,MRO,http://www.marathonoil.com,77056-2723
Three Memorial City Plaza,Suite 1400 840 Gessner Road,Houston,Cabot Oil & Gas,281 589 4600,United States,547,Oil & Gas E&P,Energy,TX,COG,http://www.cabotog.com,77024
777 Hidden Ridge, ,Irving,Pioneer Natural Resources,972 444 9001,United States,"2,323",Oil & Gas E&P,Energy,TX,PXD,http://www.pxd.com,75039
One Post Oak Central,Suite 100 2000 Post Oak Boulevard,Houston,Apache Corporation,713 296 6000,United States,"3,163",Oil & Gas E&P,Energy,TX,APA,http://www.apachecorp.com,77056
5 Greenway Plaza,Suite 110,Houston,Occidental Petroleum,713 215 7000,United States,"14,400",Oil & Gas E&P,Energy,TX,OXY,http://www.oxy.com,77046-0521
130 Royall Street, ,Canton,Concho Resources,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,CXO,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Marathon Petroleum,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MPC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,HollyFrontier Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,HFC,http://www.dunkinbrands.com,02021
One Valero Way, ,San Antonio,Valero Energy,210 345 2000,United States,"10,222",Oil & Gas Refining & Marketing,Energy,TX,VLO,http://www.valero.com,78249
2331 CityWest Boulevard, ,Houston,Phillips 66,281 293 6600,United States,"14,500",Oil & Gas Refining & Marketing,Energy,TX,PSX,http://www.phillips66.com,77042
130 Royall Street, ,Canton,Kinder Morgan,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,KMI,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,ONEOK,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,OKE,http://www.dunkinbrands.com,02021
One Williams Center,Suite 4700,Tulsa,Williams Companies,918-573-2000,United States,"4,812",Oil & Gas Midstream,Energy,OK,WMB,http://co.williams.com,74172
130 Royall Street, ,Canton,McCormick & Co.,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MKC,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,JM Smucker,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,SJM,http://www.dunkinbrands.com,02021
1 Campbell Place, ,Camden,Campbell Soup,856 342 4800,United States,"14,500",Packaged Foods,Consumer Defensive,NJ,CPB,http://www.campbellsoupcompany.com,08103-1799
130 Royall Street, ,Canton,Mondelez International,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,MDLZ,http://www.dunkinbrands.com,02021
222 West Merchandise Mart Plaza,Suite 1300,Chicago,Conagra Brands,312 549 5000,United States,"16,500",Packaged Foods,Consumer Defensive,IL,CAG,http://www.conagrabrands.com,60654
130 Royall Street, ,Canton,Tyson Foods,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,TSN,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Kraft Heinz Co,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,KHC,http://www.dunkinbrands.com,02021
1 Hormel Place, ,Austin,Hormel Foods Corp.,507 437 5611,United States,"18,700",Packaged Foods,Consumer Defensive,MN,HRL,http://www.hormelfoods.com,55912
One Kellogg Square, ,Battle Creek,Kellogg Co.,269-961-2000,United States,"31,000",Packaged Foods,Consumer Defensive,MI,K,http://www.kelloggcompany.com,49016-3599
Number One General Mills Boulevard, ,Minneapolis,General Mills,763 764 7600,United States,"35,000",Packaged Foods,Consumer Defensive,MN,GIS,http://www.generalmills.com,55426
19 East Chocolate Avenue, ,Hershey,The Hershey Company,717 534 4200,United States,"14,520",Confectioners,Consumer Defensive,PA,HSY,http://www.thehersheycompany.com,17033
599 South Rivershore Lane, ,Eagle,Lamb Weston Holdings Inc,208 938 1047,United States,"7,700",Packaged Foods,Consumer Defensive,ID,LW,http://www.lambweston.com,83616
2415 Cascade Pointe Boulevard, ,Charlotte,Sealed Air,980 221 3235,United States,"16,500",Packaging & Containers,Consumer Cyclical,NC,SEE,http://www.sealedair.com,28208
130 Royall Street, ,Canton,WestRock,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,WRK,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Amcor plc,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AMCR,http://www.dunkinbrands.com,02021
130 Royall Street, ,Canton,Avery Dennison Corp,781 737 3000,United States,"1,114",Restaurants,Consumer Cyclical,MA,AVY,http://www.dunkinbrands.com,02021
6400 Poplar Avenue, ,Memphis,International Paper,901-419-9000,United States,"50,000",Packaging & Containers,Consumer Cyclical,TN,IP,http://www.internationalpaper.com,38197
1 North Field Court, ,Lake Forest,Packaging Corporation of America,847-482-3000,United States,"15,500",Packaging & Containers,Consumer Cyclical,IL,PKG,http://www.packagingcorp.com,60045
